,0,1,2,3,4,5
126,-0.03917842350212035,-0.0350624883430267,-0.020562957854909972,0.07091846809840471,0.11793454915784583,0.06986240385790504
127,-0.08158884735262947,-0.04110349250683045,0.03247370146189738,-0.031563862349914866,-0.019323186427605,-0.005903568593617573
128,0.14677953549660763,-0.062346782225237665,-0.10920244976053524,0.0025133705129071313,0.021542624057182422,-0.006150626073591141
129,-0.037700898621558725,-0.04027504729786058,-0.09946554458663422,-0.07660424766251107,-0.04842115402176407,-0.09298370142647654
130,-0.21477321858960655,-0.11854951750945439,-0.005026870784561245,-0.21546112324294522,-0.1364164836076321,-0.016533051701078213
131,0.07742067428370702,0.013925305508759301,-0.08592633290851802,-0.07607162896483592,-0.09840113681788248,-0.11603797210342971
132,0.10143346786817689,-0.09393134492235361,0.1940329162849862,-0.06341260907929558,0.001234359080459032,0.09357636132123652
133,0.09168826232011057,-0.06671811566773744,0.021162397218257047,-0.07936431853983177,-0.08359150959772553,-0.013707107063997536
134,0.09021512030034569,0.035042480136341925,-0.019191543128251793,0.15167926905735796,0.11088769123293524,0.046811661286643276
135,-0.019759026648763212,0.09854682250124397,-0.09120558480912434,0.021175311049631072,0.06494996285939973,0.007899305027776464
136,0.01850003056572891,-0.06708697368925133,-0.05423376854278321,0.058748175473360253,0.05689835288405734,0.029601567813268705
137,0.020530254461878145,-0.033957507411265096,0.009509072795135964,0.1150549230766145,0.1684066245291427,0.1805684378564178
138,0.022003519866264486,0.07018929420900197,-0.02795880079306452,0.052178528948785025,-0.013835166439300732,-0.0854760790951244
139,-0.13609474891646198,-0.023817184289748418,0.022072892824980116,-0.1571227093381769,-0.0872331322928286,-0.03112062807884685
140,0.12643403484039836,0.15413213496827424,-0.06442058071998295,0.045263114271572695,0.005196334152843105,-0.00909271009790888
141,-0.0035213145717465665,0.07957027057529044,-0.08763290481104198,0.11711024081825674,0.1332690306940289,0.1936750137942172
142,-0.0651233367974199,-0.07220564811047618,-0.0426588380826825,-0.03430445418228731,0.032772181228047384,0.06708709740956408
143,0.1173349032470989,-0.010706592314424553,-0.10249279951636607,0.026556778814354674,0.0072695866948640836,0.009800437215890148
144,-0.05662702561892102,-0.022853481046031108,-0.10574967314949249,-0.058440021141485124,-0.07497990367017071,-0.07672281835372606
145,0.15992502269538564,-0.08402903625489365,-0.038652941045481885,-0.004262059887719383,0.013719403582590344,-0.002401121223342224
146,-0.06679535522469636,-0.1194839823762513,0.07664815619789515,-0.08972334060385138,0.004211564386161748,0.09728403585486484
147,0.07076781806643916,-0.1349071516294123,-0.09236281641230351,-0.04219583440741607,-0.07829765497666917,-0.08020094248491803
148,-0.14986058829168425,-0.08585664317038462,0.5408341155990831,-0.0031006559316404557,-0.0009876881094858494,0.14450336463136637
149,0.06704202558493015,0.10575126050429337,0.7316668916870013,-0.08559646221200475,-0.06167748111777378,0.033072089353233546
150,0.05838502122217267,-0.04749974549661422,0.7369441453016646,-0.1496088138721736,-0.12436524972746434,0.07798225624288584
151,0.02426789001714433,0.026879393782146013,0.6499920634063706,-0.011525403402014033,-0.02758153002455795,0.08704663235555314
152,0.07642150404688318,-0.012914259991510987,0.6892951245340165,0.07663124661084277,0.009104453458461479,0.15272339837607035
153,-0.029447644745256647,-0.09593032102550947,-0.08071678548339219,0.07272635546268871,0.10237905085861845,0.10901977673671216
154,-0.12588653645293552,-0.064302489448682,-0.07783655671118762,-0.025654743710448253,-0.04857610177652362,-0.038879292433505595
155,0.048837919493156974,-0.06667576946525566,-0.08899712200394985,-0.06373241535971993,0.017356147072078536,0.03654046967003761
156,-0.004440264238833201,-0.06329115221580875,-0.11159145248615925,-0.1018182899646838,-0.16807994277945448,-0.19180316738645878
157,0.1822603966080993,0.015574846123700664,0.11068300578787486,0.017942245110209202,-0.04358561656915901,-0.03799974593677269
158,0.0846506812170741,-0.010486884399304668,-0.05689660329757873,-0.08643145434074055,-0.09067681747459645,-0.03285535013083099
159,0.0824229014252261,0.04533341766777601,0.06273433456327711,-0.062016244852506834,0.03508089519647234,-0.019729264086259232
160,-0.14650844784146083,-0.0796488900588747,0.05462593947401293,0.04628504645798684,0.07021970381549134,0.1012998881148409
161,0.09474619415515485,-0.024927567752086734,-0.18365795011213606,0.492291452809871,0.24194586742708668,0.15792058774662726
162,0.061275772040054834,0.14773292872640637,-0.04325613606095072,0.6355439038665422,0.32298785910241784,0.17765819168920896
163,-0.0077633987213532405,0.04444062407619085,-0.049588136784515735,0.47474815868927156,0.29033842712491525,0.17753973749632468
164,0.041970306930283884,0.05294428181652549,-0.07119695489872092,0.39174671918947684,0.058651502674199676,-0.03529226044433762
165,-0.03077225267021675,-0.09735860249282628,-0.1975143938767861,0.41426501289493667,0.19968468758025348,0.16851762874274973
166,0.008229316310108717,-0.05794930775585525,-0.10332595981644972,0.03723658266366163,-0.012805444536202339,-0.04133757700849603
167,0.06165415874160076,0.093850740721858,0.03343575886601488,0.12058560485044312,0.055035261354370556,0.020195999187305722
168,-0.07626053235658849,-0.07331328429728905,-0.12228611685426495,0.04968535753064822,0.10489252068985021,0.08802887118027118
169,-0.16192848184815262,-0.001971489925846273,0.6470757651510431,-0.016463634508250075,0.006374478473923746,0.04990393501952874
170,-0.05452244177964745,-0.09723821026554888,0.7675096454451751,-0.10345115541073305,-0.12127062553562927,0.09147500929799816
171,0.10247369822675434,-0.2016932852693548,0.8513040677828735,0.003445507247892775,-0.06174339956626557,0.05125093371976705
172,0.040525560098972624,-0.04780201010409252,0.691316604504369,-0.015799354281477856,0.0036040000957288437,0.13310725264302095
173,0.024392460071867655,0.05337432013818146,0.6354216325161062,0.057716099638030864,-0.014013095196003307,0.09813283948555243
174,0.019319595144167305,0.0033004885898275382,0.034954184267670184,-0.005834806105998325,0.023161331292598966,0.014471256875285794
175,0.048905051080806894,0.04680665711424452,-0.052955928159041016,-0.02097312592437572,-0.03984432970413564,-0.0444215852923364
176,0.01170411782202917,-0.04120499092079924,-0.04956705631995005,-0.06352031662966821,-0.0729594381108789,-0.04973464828874563
177,0.03067537761479082,0.03128415743441135,0.11058200020421198,0.037776119441409656,0.08658264472619014,0.095225242489746
178,0.05693928074401923,0.010690936209972843,-0.14601893258133233,0.08676058456457067,0.05602037250953074,0.014525757278107418
179,-0.035348483819535634,0.09622627871395197,-0.007654539064948475,0.039410195826323,-0.012379532994410958,-0.05257180446135411
180,0.011553733582637287,0.022732835663459853,0.02836624845478458,-0.12362668509726173,-0.18281991554871022,-0.2031267323146421
181,0.17021539599014926,-0.03644634087800241,0.01835016735232246,0.03673710101097054,-0.008554903867139153,0.0033563740629904792
182,0.1697817381908677,-0.06429773467512286,-0.02057356855728344,0.4693624996804058,0.19780246364606802,0.13395892891215497
183,0.11565043903838385,0.12544451373313742,-0.07670410268323952,0.5117324153575254,0.17961106319069917,0.08307143688691833
184,0.18661441803696865,0.009598416256450592,0.07555312800870226,0.4370704732668302,0.22257314360452732,0.11833662334036578
185,0.17930819101965145,-0.022707569182755648,-0.018377566811643414,0.43750122711447725,0.2180992905469534,0.1514001869411261
186,0.09083019269177735,-0.07537979889024304,-0.12577614430515785,0.5342973266326265,0.28954232503292904,0.1938118100292908
187,0.14370263419331486,0.04927846399194711,0.07460699934667295,-0.021721422098728356,-0.09526919916715484,-0.07007912220001312
188,0.12965421131724847,0.2257347434277734,0.15990742537619274,-0.03770411410688325,-0.07509267712483782,-0.10088143836242318
189,-0.11710183696522038,-0.06327896047667073,0.03481286614724186,0.012868406772621814,0.07930280392375892,0.036628859628152745
190,0.008334221812355307,0.0741215797306327,0.5962360315807309,0.059027407569481646,0.06482920942977594,0.1046496791557428
191,0.14391439364708405,-0.07816119498184063,0.7677905068055934,-0.03377240945914857,-0.04733043321785462,0.12812374159010387
192,-0.16884661798543232,-0.16863170908389022,0.787597727856238,-0.04401894130247185,-0.046843237140352545,0.11442693931820275
193,0.06253301809178272,-0.048203835419492934,0.6617200612976264,0.09258694089399186,0.10877394678526826,0.19065869366766378
194,-0.0443481480929867,-0.0518186465918267,0.8276886404004764,-0.04273189535274588,0.05133019190281336,0.1773646328715534
195,-0.08566607272965228,-0.11052700111263793,0.13794296791904373,0.009862867958702304,0.008431081435016502,0.06428133915351
196,0.1899374854838138,-0.013785151277199467,0.05335026924606943,0.00035004563729420027,0.012339378906606498,0.02239617619095271
197,0.07378933738882586,0.13476835026435063,0.013964608563451936,0.020440793111766654,-0.035522749836643795,-0.06492329682261655
198,-0.004729659349560636,-0.09548152664238545,-0.15464170025201301,0.06694679949444433,0.06440739252661283,0.10192226952752705
199,-0.012408357623057037,-0.04553116587138314,0.19266179875993014,0.1084509482910812,0.11404114419921386,0.0911036849824713
200,-0.04567648994899451,0.00471300850653265,-0.08808673463039582,0.08854248334843128,0.09109502072394234,0.04064199905337893
201,0.027631989057752455,0.11901401948294782,0.06462722315007899,0.04929397864304469,-0.009723205135848437,0.0022012281436505116
202,0.008527564121266512,-0.16644589556202552,0.02516203134466558,-0.06934470737340696,0.023636714834649453,0.10420103613807143
203,0.039495096481146456,0.12172855734309158,-0.06556441767621177,0.5883139192997231,0.34159543794131025,0.21908375552321985
204,-0.02441604198390559,0.05076789338883571,-0.174234440887262,0.5398405402491646,0.2433729319903124,0.11814785984075749
205,-0.036904526964989415,0.13813217632291344,-0.05758321686613463,0.4883045553956933,0.20994980554037548,0.05999438458059931
206,0.17230850841554737,0.12495128772905296,-0.053144738280027345,0.5253682824894613,0.1530582311073417,0.027296040638199737
207,0.07352618912679432,0.23098435301051373,-0.1368353726395756,0.5567323504751923,0.26208477106603567,0.05873572438423885
208,0.05031936115885907,0.015897620369401705,0.1228085894521381,0.13114265930726043,0.10695220904462341,0.1533346256440543
209,-0.12010286246356354,-0.05447137311192945,0.021984087703777612,-0.028530014568287704,0.017798370595387438,-0.046879599220688246
210,-0.014861265132936166,-0.08695055079670297,0.1335281858984458,0.025916776127785073,0.07372304973290189,0.15829493771540473
211,0.19864591685985855,0.15945176353332569,0.7242019286589647,-0.10583405941491812,-0.12910748153688228,-0.0028015631046740615
212,-0.005316473518281352,-0.1594736923819055,0.615098277584425,-0.11351153248168702,-0.151982920855177,0.02444342604855986
213,0.0317740178187385,0.03225783604042896,0.5938229043961677,0.07803991256193535,0.059790189725925875,0.17881720059964654
214,-0.059377989021097484,0.051575069302748605,0.6532472651195333,0.04143107139285989,-0.023947474073462708,0.013113345483718602
215,0.13402566274952435,-0.01747314086451532,0.6883030294662337,-0.08825845175614691,-0.14992005681621665,0.03679183910938759
216,0.08290423875221284,0.0588371302104115,-0.1016858392785269,0.0932385638421725,0.023567220678877385,-0.046731342437959934
217,0.01622610192312599,-0.15875865145353896,-0.1557770875393016,0.11313393775338075,0.16577253945493237,0.10837712614104549
218,0.00041349091799266363,-0.10649636781626746,-0.0244809786152142,0.020348452845890146,-0.02654100205658775,-0.007776665638322978
219,0.09028293110767986,-0.01193582056154243,0.06495065139466384,0.1077865601808711,-0.031480802233384446,0.057900035983200177
220,0.06022425808125621,0.010823987501545587,0.04501277380138713,0.0496557639833208,0.025881068031163763,0.07406113347140031
221,0.07239618436294476,-0.07635827584245586,-0.02786346138582823,-0.01084218834754455,-0.0430495352205524,-0.06940891395407849
222,-0.133167777282326,0.08982924015950557,-0.015971451256861963,0.021356062326856856,0.05599011011756297,-0.016588086339935387
223,-0.1342750899688402,-0.07406482365170168,0.12045440228340044,-0.10464382004472708,-0.05185857564283388,-0.004691053279701194
224,0.019994038043762447,0.06845011644640024,-0.026703358387426407,0.5130087886139832,0.2718060894802683,0.18089552704934653
225,-0.0034616601867376476,0.14642914153943762,-0.11340000793734553,0.6406821502296682,0.29302080731047875,0.1802496002411766
226,0.06157367215295203,0.09711472088404755,-0.08070671786399537,0.46835244441510293,0.1583469816674371,0.035779819469921294
227,0.30234341129688663,0.11983642641784603,-0.03123799072960529,0.43962742147281336,0.16567957803065872,0.1256489314686038
228,0.22941011890452778,-0.1315034559195788,-0.07865442123611908,0.43510398817487445,0.15957990451711432,0.10646970534701085
229,-0.0294115503855214,-0.004449270437605281,0.11190375061971855,0.06591041245323978,0.13234867125199462,0.14222570779363614
230,-0.037488709489177104,0.10144493819793925,-0.03691114956030979,0.009670524111513404,0.03594632673767958,-0.04848235198435899
231,0.034497834478883105,0.09807939716931413,0.11593059554986289,-0.10263067376927094,-0.10478835288425273,-0.06239400891398086
232,0.07924025037363794,0.022135963264415727,0.6887053298181142,-0.06203607618221728,-0.08333615323401988,0.01272727895499836
233,0.04524278681739477,0.12469399829848987,0.6557491013245395,-0.020815549441270786,-0.08464092696183896,-0.0074668977311027895
234,0.0978967020256098,0.03935200858707254,0.6734339695177598,-0.043727906975435854,-0.05922300322609384,0.03959757284015592
235,-0.05472431038105138,-0.11396725193517528,0.5912035372926803,-0.015241185855721196,-0.005046056155585851,0.11120929845363135
236,0.1001003068337866,0.02652349050697528,0.8558977023220452,0.04398338933183193,0.07692604243137015,0.16769982456291666
237,0.03442273805587493,-0.014308807696921015,0.02107604146534843,0.08188909498671469,0.08611439255563447,0.09452437399709077
